[0.000000] (-) TimerEvent: {}
[0.000454] (robotics_class) JobQueued: {'identifier': 'robotics_class', 'dependencies': OrderedDict()}
[0.121963] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py\n'}
[0.122128] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py\n'}
[0.122276] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/slam.launch.py\n'}
[0.122606] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py\n'}
[0.122815] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py\n'}
[0.122965] (robotics_class) StdoutLine: {'line': b'-- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/localization.launch.py\n'}
[0.123101] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf\n'}
[0.123233] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro\n'}
[0.123544] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro\n'}
[0.123769] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro\n'}
[0.123918] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro\n'}
[0.124143] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro\n'}
[0.124250] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro\n'}
[0.124424] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro\n'}
[0.124586] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro\n'}
[0.124687] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models\n'}
[0.124781] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator\n'}
[0.124875] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config\n'}
[0.124965] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf\n'}
[0.125071] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl\n'}
[0.125163] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1\n'}
[0.125252] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials\n'}
[0.125607] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts\n'}
[0.125815] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material\n'}
[0.125974] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material\n'}
[0.126110] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures\n'}
[0.126236] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg\n'}
[0.126498] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg\n'}
[0.126772] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png\n'}
[0.126878] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg\n'}
[0.126973] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config\n'}
[0.127157] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf\n'}
[0.127262] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes\n'}
[0.127452] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae\n'}
[0.127553] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae\n'}
[0.127764] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae\n'}
[0.127886] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/person\n'}
[0.127978] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/person/model.config\n'}
[0.128067] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/person/model.sdf\n'}
[0.128154] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/person/walk.dae\n'}
[0.128240] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small\n'}
[0.128462] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials\n'}
[0.128577] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts\n'}
[0.128744] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material\n'}
[0.128843] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures\n'}
[0.128934] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg\n'}
[0.129022] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config\n'}
[0.129107] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf\n'}
[0.129194] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes\n'}
[0.129283] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae\n'}
[0.129523] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1\n'}
[0.129618] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials\n'}
[0.129705] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts\n'}
[0.129807] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material\n'}
[0.129905] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material\n'}
[0.129999] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures\n'}
[0.130590] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg\n'}
[0.130866] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg\n'}
[0.131040] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config\n'}
[0.131204] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf\n'}
[0.131512] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes\n'}
[0.131764] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae\n'}
[0.131938] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae\n'}
[0.132105] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae\n'}
[0.132270] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae\n'}
[0.132564] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae\n'}
[0.132784] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae\n'}
[0.132955] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove\n'}
[0.133118] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl\n'}
[0.133359] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove/model.config\n'}
[0.133529] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf\n'}
[0.133717] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table\n'}
[0.133880] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table/model.config\n'}
[0.134071] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table/model.sdf\n'}
[0.134227] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining\n'}
[0.134393] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials\n'}
[0.134533] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts\n'}
[0.134657] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material\n'}
[0.134801] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures\n'}
