[0.010s] Invoking command in '/home/ros2/Documents/workspace_robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ros2/Documents/workspace_robotica/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/ros2/Documents/workspace_robotica/install/robotics_class
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.177s] -- The CXX compiler identification is GNU 11.4.0
[0.183s] -- Detecting C compiler ABI info
[0.246s] -- Detecting C compiler ABI info - done
[0.251s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.251s] -- Detecting C compile features
[0.252s] -- Detecting C compile features - done
[0.254s] -- Detecting CXX compiler ABI info
[0.326s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.336s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.528s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.607s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.610s] -- Added test 'lint_cmake' to check CMake code style
[0.612s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.623s] -- Added test 'xmllint' to check XML markup files
[0.624s] -- Configuring done
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro
[0.689s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro
[0.690s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro
[0.690s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro
[0.690s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models
[0.690s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/person
[0.690s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/person/walk.dae
[0.692s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/person/model.sdf
[0.692s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/person/model.config
[0.693s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto
[0.693s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl
[0.693s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl
[0.693s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl
[0.693s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl
[0.695s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl
[0.695s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl
[0.696s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl
[0.696s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl
[0.697s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl
[0.698s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl
[0.698s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl
[0.699s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl
[0.699s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl
[0.700s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl
[0.701s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sink
[0.701s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sink/model.sdf
[0.701s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sink/sink.stl
[0.779s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sink/model.config
[0.779s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/base_arena
[0.779s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/base_arena/model.sdf
[0.780s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/base_arena/model.config
[0.780s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1
[0.780s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes
[0.780s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae
[0.780s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae
[0.782s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae
[0.784s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf
[0.784s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config
[0.784s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials
[0.784s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts
[0.784s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material
[0.784s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material
[0.784s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures
[0.785s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg
[0.785s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg
[0.786s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg
[0.786s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png
[0.787s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1
[0.787s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes
[0.787s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae
[0.787s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae
[0.788s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae
[0.788s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae
[0.788s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae
[0.794s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae
[0.794s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf
[0.794s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config
[0.795s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials
[0.795s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts
[0.795s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
[0.795s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material
[0.795s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures
[0.795s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg
[0.796s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
[0.796s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/tv
[0.796s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/tv/model.sdf
[0.796s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/tv/model.config
[0.796s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/tv/tv.dae
[0.799s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1
[0.799s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes
[0.799s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae
[0.800s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae
[0.801s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae
[0.802s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae
[0.805s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae
[0.805s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae
[0.805s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae
[0.806s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf
[0.806s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config
[0.806s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials
[0.806s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts
[0.806s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts/sofa_set_1.material
[0.806s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures
[0.807s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures/fabric_black.jpg
[0.817s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small
[0.817s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes
[0.817s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae
[0.817s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf
[0.817s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config
[0.817s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials
[0.818s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts
[0.818s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material
[0.818s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures
[0.818s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg
[0.818s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining
[0.818s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes
[0.818s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae
[0.819s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf
[0.819s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config
[0.819s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials
[0.819s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts
[0.820s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material
[0.820s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures
[0.820s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg
[0.821s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg
[0.821s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png
[0.822s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair
[0.822s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes
[0.822s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae
[0.825s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae
[0.827s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf
[0.827s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config
[0.827s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small
[0.827s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes
[0.827s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae
[0.829s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf
[0.829s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config
[0.829s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials
[0.829s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts
[0.829s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material
[0.830s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures
[0.830s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg
[0.830s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator
[0.831s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf
[0.831s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config
[0.831s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl
[0.835s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single
[0.835s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes
[0.835s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae
[0.836s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf
[0.836s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config
[0.836s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table
[0.836s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table/model.sdf
[0.836s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table/model.config
[0.836s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/bed
[0.836s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/bed/model.sdf
[0.837s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/bed/bed_model.stl
[0.837s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/bed/model.config
[0.837s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove
[0.837s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf
[0.837s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl
[0.840s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove/model.config
[0.840s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast
[0.840s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes
[0.840s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae
[0.842s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf
[0.842s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.config
[0.842s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/rviz
[0.842s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/rviz/view.rviz
[0.842s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/worlds
[0.843s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/worlds/arena_1.world
[0.843s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/params
[0.843s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/params/ekf.yaml
[0.844s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class
[0.844s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class
[0.844s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh
[0.844s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv
[0.844s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/environment/path.sh
[0.845s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/environment/path.dsv
[0.845s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/local_setup.bash
[0.845s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/local_setup.sh
[0.845s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/local_setup.zsh
[0.845s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/local_setup.dsv
[0.845s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/package.dsv
[0.846s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/ament_index/resource_index/packages/robotics_class
[0.846s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake
[0.846s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake
[0.847s] -- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/package.xml
[0.849s] Invoked command in '/home/ros2/Documents/workspace_robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros2/Documents/workspace_robotica/build/robotics_class
